title,price,sellercontact,city,location,images,modelyear,mileage,fueltype,transmission,registeredin,color,assembly,enginecapacity,bodytype,lastupdated,adref,carfeatures,sellercomments
Mercedes Benz SLK Class SLK200 Kompressor 2006,PKR 85 lacs,,faisalabad," 204 Chak Road, Faisalabad Punjab","['https://cache4.pakwheels.com/ad_pictures/9916/mercedes-benz-slk-slk200-kompressor-2006-99168144.webp', 'https://cache2.pakwheels.com/ad_pictures/9916/mercedes-benz-slk-slk200-kompressor-2006-99168145.webp', 'https://cache1.pakwheels.com/ad_pictures/9916/mercedes-benz-slk-slk200-kompressor-2006-99168146.webp', 'https://cache3.pakwheels.com/ad_pictures/9916/mercedes-benz-slk-slk200-kompressor-2006-99168148.webp', 'https://cache1.pakwheels.com/ad_pictures/9916/mercedes-benz-slk-slk200-kompressor-2006-99168177.webp', 'https://cache1.pakwheels.com/ad_pictures/9916/mercedes-benz-slk-slk200-kompressor-2006-99168180.webp', 'https://cache1.pakwheels.com/ad_pictures/9916/mercedes-benz-slk-slk200-kompressor-2006-99168187.webp', 'https://cache3.pakwheels.com/ad_pictures/9916/mercedes-benz-slk-slk200-kompressor-2006-99168195.webp', 'https://cache4.pakwheels.com/ad_pictures/9916/mercedes-benz-slk-slk200-kompressor-2006-99168196.webp', 'https://cache3.pakwheels.com/ad_pictures/9916/mercedes-benz-slk-slk200-kompressor-2006-99168197.webp', 'https://cache4.pakwheels.com/ad_pictures/9916/mercedes-benz-slk-slk200-kompressor-2006-99168198.webp', 'https://cache1.pakwheels.com/ad_pictures/9916/mercedes-benz-slk-slk200-kompressor-2006-99168199.webp', 'https://cache3.pakwheels.com/ad_pictures/9916/mercedes-benz-slk-slk200-kompressor-2006-99168200.webp', 'https://cache3.pakwheels.com/ad_pictures/9916/mercedes-benz-slk-slk200-kompressor-2006-99168201.webp', 'https://cache2.pakwheels.com/ad_pictures/9916/mercedes-benz-slk-slk200-kompressor-2006-99168202.webp', 'https://cache4.pakwheels.com/ad_pictures/9916/mercedes-benz-slk-slk200-kompressor-2006-99168203.webp', 'https://wsa1.pakwheels.com/assets/pw-inspection-galary-pitch-14aa6aa9f784fc116bb9c547ba498541.png']","2006","64,000 km",Petrol,Automatic,Karachi,Black,Imported,1800 cc,Coupe,08-Jun-24,8550479,"[' ABS', ' AM/FM Radio', ' Air Bags', ' Air Conditioning', ' Alloy Rims', ' CD Player', ' Cruise Control', ' DVD Player', ' Immobilizer Key', ' Keyless Entry', ' Navigation System', ' Power Locks', ' Power Mirrors', ' Power Steering', ' Power Windows']","  Model. 2006Import. 2015Registered. 2023Neat and Clean Car.Alloy Rims.Error less carLocation. 204 Chak RB Faisalabad.Engine gear suspension 100%Brand new tyresNote. Only Serious Buyers Can Contact.    "
Nissan Otti S 2011,PKR 16.5 lacs,,faisalabad, Faisalabad Punjab,"['https://cache2.pakwheels.com/ad_pictures/1014/nissan-otti-s-11-2011-101498735.webp', 'https://cache4.pakwheels.com/ad_pictures/1014/nissan-otti-s-11-2011-101498736.webp', 'https://cache1.pakwheels.com/ad_pictures/1014/nissan-otti-s-11-2011-101498741.webp', 'https://cache2.pakwheels.com/ad_pictures/1014/nissan-otti-s-11-2011-101498742.webp', 'https://cache3.pakwheels.com/ad_pictures/1014/nissan-otti-s-11-2011-101498737.webp', 'https://cache4.pakwheels.com/ad_pictures/1014/nissan-otti-s-11-2011-101498739.webp', 'https://cache4.pakwheels.com/ad_pictures/1014/nissan-otti-s-11-2011-101498738.webp', 'https://wsa1.pakwheels.com/assets/pw-inspection-galary-pitch-14aa6aa9f784fc116bb9c547ba498541.png']","2011","140,000 km",Petrol,Automatic,Punjab,Silver,Imported,660 cc,Hatchback,08-Jun-24,8712205,['not listed'],"  Home used car Chilled AC Neat and clean car    "
Suzuki Alto Lapin 10th Anniversary Limited 2012,PKR 18.5 lacs,,faisalabad, Faisalabad Punjab,"['https://cache4.pakwheels.com/ad_pictures/1028/suzuki-alto-lapin-10th-anniversary-limited-2012-102848193.webp', 'https://cache1.pakwheels.com/ad_pictures/1028/suzuki-alto-lapin-10th-anniversary-limited-2012-102848188.webp', 'https://cache3.pakwheels.com/ad_pictures/1028/suzuki-alto-lapin-10th-anniversary-limited-2012-102848181.webp', 'https://cache4.pakwheels.com/ad_pictures/1028/suzuki-alto-lapin-10th-anniversary-limited-2012-102848185.webp', 'https://cache3.pakwheels.com/ad_pictures/1028/suzuki-alto-lapin-10th-anniversary-limited-2012-102848182.webp', 'https://cache1.pakwheels.com/ad_pictures/1028/suzuki-alto-lapin-10th-anniversary-limited-2012-102848187.webp', 'https://cache2.pakwheels.com/ad_pictures/1028/suzuki-alto-lapin-10th-anniversary-limited-2012-102848191.webp', 'https://cache1.pakwheels.com/ad_pictures/1028/suzuki-alto-lapin-10th-anniversary-limited-2012-102848186.webp', 'https://wsa1.pakwheels.com/assets/pw-inspection-galary-pitch-14aa6aa9f784fc116bb9c547ba498541.png']","2012","90,000 km",Petrol,Automatic,Lahore,Maroon,Imported,660 cc,Hatchback,08-Jun-24,8813172,"[' ABS', ' AM/FM Radio', ' Air Bags', ' Air Conditioning', ' Alloy Rims', ' CD Player', ' CoolBox', ' DVD Player', ' Immobilizer Key', ' Keyless Entry', ' Navigation System', ' Power Locks', ' Power Mirrors', ' Power Steering', ' Power Windows']","  Home used car No work requiredPush start, Keyless entry, Climate controlCool Box All original documents Just buy and drive    "
KIA Picanto 1.0 MT 2021,PKR 28 lacs,,faisalabad," Kehkishan Colony No 1, Faisalabad Punjab","['https://cache3.pakwheels.com/ad_pictures/1028/kia-picanto-1-0-mt-2021-102843441.webp', 'https://cache3.pakwheels.com/ad_pictures/1028/kia-picanto-1-0-mt-2021-102843445.webp', 'https://cache4.pakwheels.com/ad_pictures/1028/kia-picanto-1-0-mt-2021-102843446.webp', 'https://cache3.pakwheels.com/ad_pictures/1028/kia-picanto-1-0-mt-2021-102843444.webp', 'https://cache1.pakwheels.com/ad_pictures/1028/kia-picanto-1-0-mt-2021-102843440.webp', 'https://cache1.pakwheels.com/ad_pictures/1028/kia-picanto-1-0-mt-2021-102843437.webp', 'https://cache4.pakwheels.com/ad_pictures/1028/kia-picanto-1-0-mt-2021-102843439.webp', 'https://cache4.pakwheels.com/ad_pictures/1028/kia-picanto-1-0-mt-2021-102843443.webp', 'https://cache1.pakwheels.com/ad_pictures/1028/kia-picanto-1-0-mt-2021-102843447.webp', 'https://wsa1.pakwheels.com/assets/pw-inspection-galary-pitch-14aa6aa9f784fc116bb9c547ba498541.png']","2021","22,935 km",Petrol,Manual,Punjab,Clear White,Local,998 cc,Hatchback,08-Jun-24,8812866,"[' ABS', ' AM/FM Radio', ' Air Bags', ' Air Conditioning', ' Immobilizer Key', ' Keyless Entry', ' Power Locks', ' Power Mirrors', ' Power Steering', ' Power Windows']","  first owner, 1 hand driven, Authorized dealership maintained. Inside out fully original. Original return file is available . Driven on petrol throughout . Lifetime token tax paid. Fitted with new tires. Original book of this car is also available. Engine in pristine condition . Need to sell the car urgently.    "
Toyota Hiace TRH 224 2018,PKR 1.03 crore,,faisalabad," D Ground, Faisalabad Punjab","['https://cache4.pakwheels.com/ad_pictures/1028/toyota-hiace-trh-224-2018-102885751.webp', 'https://cache4.pakwheels.com/ad_pictures/1028/toyota-hiace-trh-224-2018-102885750.webp', 'https://cache3.pakwheels.com/ad_pictures/1028/toyota-hiace-trh-224-2018-102885749.webp', 'https://cache3.pakwheels.com/ad_pictures/1028/toyota-hiace-trh-224-2018-102885752.webp', 'https://wsa1.pakwheels.com/assets/pw-inspection-galary-pitch-14aa6aa9f784fc116bb9c547ba498541.png']","2018","100,000 km",Petrol,Automatic,Punjab,Gold,Imported,2700 cc,High Roof,08-Jun-24,8816040,"[' AM/FM Radio', ' Air Conditioning', ' Alloy Rims', ' Immobilizer Key', ' Power Steering']","  Total genoun sealed +raddar system intalled tyres 10/10 new like new condition. every thing 100% all ok.Home used.please serious person contact me not dealer person.    "
Hyundai Santro Exec 2009,PKR 12.5 lacs,,faisalabad," Amin Town, Faisalabad Punjab","['https://cache2.pakwheels.com/ad_pictures/1028/hyundai-santro-exec-2-2009-102885948.webp', 'https://cache4.pakwheels.com/ad_pictures/1028/hyundai-santro-exec-2-2009-102885949.webp', 'https://cache4.pakwheels.com/ad_pictures/1028/hyundai-santro-exec-2-2009-102885944.webp', 'https://cache3.pakwheels.com/ad_pictures/1028/hyundai-santro-exec-2-2009-102885943.webp', 'https://cache1.pakwheels.com/ad_pictures/1028/hyundai-santro-exec-2-2009-102885947.webp', 'https://cache1.pakwheels.com/ad_pictures/1028/hyundai-santro-exec-2-2009-102885945.webp', 'https://cache2.pakwheels.com/ad_pictures/1028/hyundai-santro-exec-2-2009-102885946.webp', 'https://wsa1.pakwheels.com/assets/pw-inspection-galary-pitch-14aa6aa9f784fc116bb9c547ba498541.png']","2009","185,000 km",Petrol,Manual,Lahore,Grey,Local,1000 cc,Hatchback,08-Jun-24,8816037,"[' AM/FM Radio', ' Air Conditioning', ' Cassette Player', ' Power Locks', ' Power Mirrors', ' Power Steering', ' Power Windows']","  Total Genuine pait Few touch ups brand new tires recently changed no any work required    "
Toyota Yaris GLI MT 1.3 2021,PKR 38 lacs,,faisalabad, Faisalabad Punjab,"['https://cache1.pakwheels.com/ad_pictures/1028/toyota-yaris-gli-mt-1-3-2021-102885987.webp', 'https://cache4.pakwheels.com/ad_pictures/1028/toyota-yaris-gli-mt-1-3-2021-102885986.webp', 'https://cache3.pakwheels.com/ad_pictures/1028/toyota-yaris-gli-mt-1-3-2021-102885988.webp', 'https://cache2.pakwheels.com/ad_pictures/1028/toyota-yaris-gli-mt-1-3-2021-102885989.webp', 'https://cache4.pakwheels.com/ad_pictures/1028/toyota-yaris-gli-mt-1-3-2021-102885983.webp', 'https://cache4.pakwheels.com/ad_pictures/1028/toyota-yaris-gli-mt-1-3-2021-102885984.webp', 'https://cache1.pakwheels.com/ad_pictures/1028/toyota-yaris-gli-mt-1-3-2021-102885982.webp', 'https://cache1.pakwheels.com/ad_pictures/1028/toyota-yaris-gli-mt-1-3-2021-102885981.webp', 'https://cache3.pakwheels.com/ad_pictures/1028/toyota-yaris-gli-mt-1-3-2021-102885990.webp', 'https://wsa1.pakwheels.com/assets/pw-inspection-galary-pitch-14aa6aa9f784fc116bb9c547ba498541.png']","2021","58,000 km",Petrol,Manual,Punjab,Super White,Local,1300 cc,Sedan,08-Jun-24,8816020,"[' ABS', ' AM/FM Radio', ' Air Bags', ' Air Conditioning', ' CD Player', ' Immobilizer Key', ' Keyless Entry', ' Power Locks', ' Power Mirrors', ' Power Steering', ' Power Windows']","  Total genuine Bumper to Bumper Scratchless body    "
Suzuki Wagon R FX Limited 2017,PKR 20.5 lacs,,faisalabad," Akbar Colony, Faisalabad Punjab","['https://cache3.pakwheels.com/ad_pictures/1028/suzuki-wagon-r-fx-limited-2017-102885736.webp', 'https://cache3.pakwheels.com/ad_pictures/1028/suzuki-wagon-r-fx-limited-2017-102886133.webp', 'https://cache4.pakwheels.com/ad_pictures/1028/suzuki-wagon-r-fx-limited-2017-102886135.webp', 'https://cache3.pakwheels.com/ad_pictures/1028/suzuki-wagon-r-fx-limited-2017-102886134.webp', 'https://cache1.pakwheels.com/ad_pictures/1028/suzuki-wagon-r-fx-limited-2017-102886136.webp', 'https://wsa1.pakwheels.com/assets/pw-inspection-galary-pitch-14aa6aa9f784fc116bb9c547ba498541.png']","2017","100,000 km",Petrol,Automatic,Lahore,Purple,Imported,660 cc,Hatchback,08-Jun-24,8816016,"[' ABS', ' AM/FM Radio', ' Air Bags', ' Air Conditioning', ' DVD Player', ' Immobilizer Key', ' Keyless Entry', ' Navigation System', ' Power Locks', ' Power Mirrors', ' Power Steering', ' Power Windows']","  After Market Alloy rims. Owned name 100% maintained by dealership. Everything is in genuine condition . Complete service details available. Call/SMS only during office hours please. All token taxes are paid for life . Just like a Zero Meter car. Paint touchups in a few places. Brand new tires installed.    "
Suzuki Margalla 1996,PKR 5.5 lacs,,faisalabad," Sitara Colony, Faisalabad Punjab","['https://cache2.pakwheels.com/ad_pictures/1016/suzuki-margalla-1996-101609558.webp', 'https://cache3.pakwheels.com/ad_pictures/1016/suzuki-margalla-1996-101609564.webp', 'https://cache4.pakwheels.com/ad_pictures/1016/suzuki-margalla-1996-101609563.webp', 'https://cache2.pakwheels.com/ad_pictures/1016/suzuki-margalla-1996-101609560.webp', 'https://cache4.pakwheels.com/ad_pictures/1016/suzuki-margalla-1996-101609561.webp', 'https://cache4.pakwheels.com/ad_pictures/1016/suzuki-margalla-1996-101609562.webp', 'https://cache3.pakwheels.com/ad_pictures/1016/suzuki-margalla-1996-101609557.webp', 'https://cache3.pakwheels.com/ad_pictures/1016/suzuki-margalla-1996-101609556.webp', 'https://cache1.pakwheels.com/ad_pictures/1016/suzuki-margalla-1996-101609566.webp', 'https://wsa1.pakwheels.com/assets/pw-inspection-galary-pitch-14aa6aa9f784fc116bb9c547ba498541.png']","1996","24,000 km",Petrol,Manual,Punjab,Magneta,Local,1300 cc,N/A,08-Jun-24,8719942,"[' ABS', ' AM/FM Radio', ' Air Bags', ' Alloy Rims', ' CD Player', ' Cassette Player', ' DVD Player']","  price can be nigotiated    "
Toyota Belta X 1.0 2008,PKR 24 lacs,,faisalabad," Al Fayaz Colony, Faisalabad Punjab","['https://cache3.pakwheels.com/ad_pictures/9885/toyota-belta-x-1-0-2008-98855635.webp', 'https://cache2.pakwheels.com/ad_pictures/9885/toyota-belta-x-1-0-2008-98855639.webp', 'https://cache2.pakwheels.com/ad_pictures/9885/toyota-belta-x-1-0-2008-98855640.webp', 'https://cache4.pakwheels.com/ad_pictures/9885/toyota-belta-x-1-0-2008-98855637.webp', 'https://wsa1.pakwheels.com/assets/pw-inspection-galary-pitch-14aa6aa9f784fc116bb9c547ba498541.png']","2008","150,000 km",Petrol,Automatic,Lahore,Silver Metallic,Imported,1000 cc,Sedan,08-Jun-24,8528816,"[' ABS', ' AM/FM Radio', ' Air Bags', ' Air Conditioning', ' Alloy Rims', ' CD Player', ' DVD Player', ' Immobilizer Key', ' Power Locks', ' Power Mirrors', ' Power Steering', ' Power Windows']","  Very neet and clean with 0 maintenance  Never got into accident its full and final serous buyer contact only doors just shower     "
Honda Civic VTi Oriel Prosmatec 1.8 i-VTEC 2010,PKR 23.8 lacs,,faisalabad," Sitara Colony, Faisalabad Punjab","['https://cache4.pakwheels.com/ad_pictures/1028/honda-civic-vti-1-8-i-vtec-oriel-prosmatec-2010-102885487.webp', 'https://cache4.pakwheels.com/ad_pictures/1028/honda-civic-vti-1-8-i-vtec-oriel-prosmatec-2010-102885488.webp', 'https://cache2.pakwheels.com/ad_pictures/1028/honda-civic-vti-1-8-i-vtec-oriel-prosmatec-2010-102885486.webp', 'https://cache3.pakwheels.com/ad_pictures/1028/honda-civic-vti-1-8-i-vtec-oriel-prosmatec-2010-102885485.webp', 'https://cache1.pakwheels.com/ad_pictures/1028/honda-civic-vti-1-8-i-vtec-oriel-prosmatec-2010-102885481.webp', 'https://cache1.pakwheels.com/ad_pictures/1028/honda-civic-vti-1-8-i-vtec-oriel-prosmatec-2010-102885482.webp', 'https://cache4.pakwheels.com/ad_pictures/1028/honda-civic-vti-1-8-i-vtec-oriel-prosmatec-2010-102885484.webp', 'https://cache1.pakwheels.com/ad_pictures/1028/honda-civic-vti-1-8-i-vtec-oriel-prosmatec-2010-102885483.webp', 'https://wsa1.pakwheels.com/assets/pw-inspection-galary-pitch-14aa6aa9f784fc116bb9c547ba498541.png']","2010","105,000 km",Petrol,Automatic,Karachi,White,Local,1800 cc,Sedan,08-Jun-24,8815999,"[' ABS', ' AM/FM Radio', ' Air Bags', ' Air Conditioning', ' Alloy Rims', ' CD Player', ' Cruise Control', ' DVD Player', ' Power Locks', ' Power Mirrors', ' Power Steering', ' Power Windows', ' Sun Roof']","  Original documents,car own name,smart card available,Genuine number plates available, Taxes paid till june 2024, Complete original file is availble .    "
Toyota Aqua S 2012,PKR 33 lacs,,faisalabad," Millat Town, Faisalabad Punjab","['https://cache1.pakwheels.com/ad_pictures/1028/toyota-aqua-s-15-2012-102885218.webp', 'https://cache1.pakwheels.com/ad_pictures/1028/toyota-aqua-s-15-2012-102885214.webp', 'https://cache3.pakwheels.com/ad_pictures/1028/toyota-aqua-s-15-2012-102885220.webp', 'https://cache2.pakwheels.com/ad_pictures/1028/toyota-aqua-s-15-2012-102885217.webp', 'https://cache3.pakwheels.com/ad_pictures/1028/toyota-aqua-s-15-2012-102885219.webp', 'https://cache1.pakwheels.com/ad_pictures/1028/toyota-aqua-s-15-2012-102885222.webp', 'https://cache4.pakwheels.com/ad_pictures/1028/toyota-aqua-s-15-2012-102885215.webp', 'https://cache3.pakwheels.com/ad_pictures/1028/toyota-aqua-s-15-2012-102885216.webp', 'https://cache2.pakwheels.com/ad_pictures/1028/toyota-aqua-s-15-2012-102885221.webp', 'https://cache4.pakwheels.com/ad_pictures/1028/toyota-aqua-s-15-2012-102885227.webp', 'https://cache4.pakwheels.com/ad_pictures/1028/toyota-aqua-s-15-2012-102885226.webp', 'https://cache4.pakwheels.com/ad_pictures/1028/toyota-aqua-s-15-2012-102885225.webp', 'https://cache2.pakwheels.com/ad_pictures/1028/toyota-aqua-s-15-2012-102885223.webp', 'https://cache3.pakwheels.com/ad_pictures/1028/toyota-aqua-s-15-2012-102885224.webp', 'https://cache3.pakwheels.com/ad_pictures/1028/toyota-aqua-s-15-2012-102885228.webp', 'https://cache3.pakwheels.com/ad_pictures/1028/toyota-aqua-s-15-2012-102885230.webp', 'https://cache2.pakwheels.com/ad_pictures/1028/toyota-aqua-s-15-2012-102885229.webp', 'https://cache1.pakwheels.com/ad_pictures/1028/toyota-aqua-s-15-2012-102885246.webp', 'https://cache1.pakwheels.com/ad_pictures/1028/toyota-aqua-s-15-2012-102885247.webp', 'https://cache2.pakwheels.com/ad_pictures/1028/toyota-aqua-s-15-2012-102885234.webp', 'https://wsa1.pakwheels.com/assets/pw-inspection-galary-pitch-14aa6aa9f784fc116bb9c547ba498541.png']","2012","118,000 km",Hybrid,Automatic,Lahore,Silver,Imported,1500 cc,Hatchback,08-Jun-24,8815990,"[' ABS', ' AM/FM Radio', ' Air Bags', ' Air Conditioning', ' Alloy Rims', ' CD Player', ' Cassette Player', ' Cruise Control', ' DVD Player', ' Immobilizer Key', ' Keyless Entry', ' Power Locks', ' Power Mirrors', ' Power Steering', ' Power Windows']","  Aqua 2012 Model Import and Ragistered 2016. Lahore Golden Number.  Brand New tyres And Brand new Alloy rims. Smooth and Power full engine. smooth suspension.  sides are shower. second owner. Complete File available.  Bttery And ABS 100% OK. no Work required Just buy and Drives.  Expensive HUD lights. S touring. brand new Leather Posis. All Token Clear. Fresh import. Brand new tires installed. android panel installed. Never been into any accident... engine oil use 0w-30 use.recently Engine and gair oil change. other Details call me No sms Call only.    "
Changan Alsvin 1.5L DCT Lumiere 2022,PKR 37.5 lacs,,faisalabad," Wapda City, Faisalabad Punjab","['https://cache4.pakwheels.com/ad_pictures/1028/changan-alsvin-1-5l-dct-lumiere-2022-102884741.webp', 'https://cache1.pakwheels.com/ad_pictures/1028/changan-alsvin-1-5l-dct-lumiere-2022-102884744.webp', 'https://cache3.pakwheels.com/ad_pictures/1028/changan-alsvin-1-5l-dct-lumiere-2022-102884745.webp', 'https://cache2.pakwheels.com/ad_pictures/1028/changan-alsvin-1-5l-dct-lumiere-2022-102884747.webp', 'https://cache2.pakwheels.com/ad_pictures/1028/changan-alsvin-1-5l-dct-lumiere-2022-102884742.webp', 'https://cache2.pakwheels.com/ad_pictures/1028/changan-alsvin-1-5l-dct-lumiere-2022-102884743.webp', 'https://cache2.pakwheels.com/ad_pictures/1028/changan-alsvin-1-5l-dct-lumiere-2022-102884746.webp', 'https://cache3.pakwheels.com/ad_pictures/1028/changan-alsvin-1-5l-dct-lumiere-2022-102884748.webp']","2022","43,000 km",Petrol,Automatic,Punjab,Steller White,Local,1500 cc,Sedan,08-Jun-24,8815940,"[' ABS', ' AM/FM Radio', ' Air Bags', ' Air Conditioning', ' Alloy Rims', ' Cruise Control', ' Immobilizer Key', ' Keyless Entry', ' Power Locks', ' Power Mirrors', ' Power Steering', ' Power Windows', ' Sun Roof']","  Changan Alsvin lumiere 2022Full option Scratchless car Total genuine Engine suspension all okay "
Honda City 1.5L ASPIRE CVT 2021,PKR 44.5 lacs,,faisalabad," Muslim Town, Faisalabad Punjab","['https://cache2.pakwheels.com/ad_pictures/1028/honda-city-1-5l-aspire-cvt-2021-102884586.webp', 'https://cache4.pakwheels.com/ad_pictures/1028/honda-city-1-5l-aspire-cvt-2021-102884580.webp', 'https://cache2.pakwheels.com/ad_pictures/1028/honda-city-1-5l-aspire-cvt-2021-102884581.webp', 'https://cache4.pakwheels.com/ad_pictures/1028/honda-city-1-5l-aspire-cvt-2021-102884583.webp', 'https://cache2.pakwheels.com/ad_pictures/1028/honda-city-1-5l-aspire-cvt-2021-102884584.webp', 'https://cache4.pakwheels.com/ad_pictures/1028/honda-city-1-5l-aspire-cvt-2021-102884585.webp', 'https://cache2.pakwheels.com/ad_pictures/1028/honda-city-1-5l-aspire-cvt-2021-102884579.webp', 'https://cache3.pakwheels.com/ad_pictures/1028/honda-city-1-5l-aspire-cvt-2021-102884582.webp', 'https://cache1.pakwheels.com/ad_pictures/1028/honda-city-1-5l-aspire-cvt-2021-102884605.webp', 'https://wsa1.pakwheels.com/assets/pw-inspection-galary-pitch-14aa6aa9f784fc116bb9c547ba498541.png']","2021","34,000 km",Petrol,Automatic,Islamabad,Taffeta White,Local,1497 cc,Compact sedan,08-Jun-24,8815926,"[' ABS', ' AM/FM Radio', ' Air Bags', ' Air Conditioning', ' Alloy Rims', ' Cruise Control', ' Immobilizer Key', ' Keyless Entry', ' Navigation System', ' Power Locks', ' Power Mirrors', ' Power Steering', ' Power Windows']","  Honda City Aspire (Top of the line)Bumper To Bumper Genuine2 keysUser manualFirst OwnerUnused spare wheelLocal avg 11-12 long 17-18Calls only no msgs     "
Honda Civic Oriel 1.8 i-VTEC CVT 2019,PKR 52 lacs,,faisalabad, Faisalabad Punjab,"['https://cache1.pakwheels.com/ad_pictures/1028/honda-civic-oriel-1-8-i-vtec-cvt-2019-102828432.webp', 'https://cache2.pakwheels.com/ad_pictures/1028/honda-civic-oriel-1-8-i-vtec-cvt-2019-102828431.webp', 'https://cache3.pakwheels.com/ad_pictures/1028/honda-civic-oriel-1-8-i-vtec-cvt-2019-102828430.webp', 'https://cache4.pakwheels.com/ad_pictures/1028/honda-civic-oriel-1-8-i-vtec-cvt-2019-102828433.webp', 'https://wsa1.pakwheels.com/assets/pw-inspection-galary-pitch-14aa6aa9f784fc116bb9c547ba498541.png']","2019","63,000 km",Petrol,Automatic,Islamabad,Modern Steel Metallic,Local,1800 cc,Sedan,08-Jun-24,8811812,"[' ABS', ' AM/FM Radio', ' Air Bags', ' Air Conditioning', ' Alloy Rims', ' CD Player', ' Cruise Control', ' Immobilizer Key', ' Keyless Entry', ' Power Locks', ' Power Mirrors', ' Power Steering', ' Power Windows', ' Sun Roof']","  total genuine 2019 model    "
Toyota Corolla Altis Grande CVT-i 1.8 2015,PKR 38.75 lacs,,faisalabad," Canal Road, Faisalabad Punjab","['https://cache3.pakwheels.com/ad_pictures/1028/toyota-corolla-altis-1-8-grande-automatic-2015-102881812.webp', 'https://cache4.pakwheels.com/ad_pictures/1028/toyota-corolla-altis-1-8-grande-automatic-2015-102881813.webp', 'https://cache4.pakwheels.com/ad_pictures/1028/toyota-corolla-altis-1-8-grande-automatic-2015-102881814.webp', 'https://cache1.pakwheels.com/ad_pictures/1028/toyota-corolla-altis-1-8-grande-automatic-2015-102881815.webp', 'https://cache4.pakwheels.com/ad_pictures/1028/toyota-corolla-altis-1-8-grande-automatic-2015-102881816.webp', 'https://cache1.pakwheels.com/ad_pictures/1028/toyota-corolla-altis-1-8-grande-automatic-2015-102881817.webp', 'https://cache3.pakwheels.com/ad_pictures/1028/toyota-corolla-altis-1-8-grande-automatic-2015-102881818.webp', 'https://cache2.pakwheels.com/ad_pictures/1028/toyota-corolla-altis-1-8-grande-automatic-2015-102881819.webp', 'https://cache3.pakwheels.com/ad_pictures/1028/toyota-corolla-altis-1-8-grande-automatic-2015-102881820.webp', 'https://wsa1.pakwheels.com/assets/pw-inspection-galary-pitch-14aa6aa9f784fc116bb9c547ba498541.png']","2015","136,000 km",Petrol,Automatic,Lahore,Bronze Mica,Local,1800 cc,Sedan,08-Jun-24,8815730,"[' ABS', ' AM/FM Radio', ' Air Bags', ' Air Conditioning', ' Alloy Rims', ' CD Player', ' Climate Control', ' Cruise Control', ' Front Camera', ' Front Speakers', ' Immobilizer Key', ' Keyless Entry', ' Navigation System', ' Power Locks', ' Power Mirrors', ' Power Steering', ' Power Windows', ' Rear AC Vents', ' Rear Camera', ' Rear Speakers', ' Steering Switches', ' Sun Roof', ' USB and Auxillary Cable']","  Grande 2015 Model is up for Sale Home Used No Work Required Few Paint Touchups Guaranteed Non-Accident Seal to SealOriginal Mileage 100%  1360002nd Owner Car Every thing is is working Condition Personal Use CarPrice is almost Final as per Condition  All Docs Completed Transfer is Must "
Honda Civic VTi 1.6 2001,PKR 13.95 lacs,,faisalabad," Faisal Town, Faisalabad Punjab","['https://cache2.pakwheels.com/ad_pictures/1028/honda-civic-vti-1-6-2001-102881135.webp', 'https://cache4.pakwheels.com/ad_pictures/1028/honda-civic-vti-1-6-2001-102881139.webp', 'https://cache3.pakwheels.com/ad_pictures/1028/honda-civic-vti-1-6-2001-102881140.webp', 'https://cache4.pakwheels.com/ad_pictures/1028/honda-civic-vti-1-6-2001-102881136.webp', 'https://cache1.pakwheels.com/ad_pictures/1028/honda-civic-vti-1-6-2001-102881137.webp', 'https://cache2.pakwheels.com/ad_pictures/1028/honda-civic-vti-1-6-2001-102881132.webp', 'https://cache1.pakwheels.com/ad_pictures/1028/honda-civic-vti-1-6-2001-102881134.webp', 'https://cache3.pakwheels.com/ad_pictures/1028/honda-civic-vti-1-6-2001-102881133.webp', 'https://cache2.pakwheels.com/ad_pictures/1028/honda-civic-vti-1-6-2001-102881138.webp', 'https://cache1.pakwheels.com/ad_pictures/1028/honda-civic-vti-1-6-2001-102881142.webp', 'https://cache4.pakwheels.com/ad_pictures/1028/honda-civic-vti-1-6-2001-102881141.webp', 'https://wsa1.pakwheels.com/assets/pw-inspection-galary-pitch-14aa6aa9f784fc116bb9c547ba498541.png']","2001","122,000 km",Petrol,Manual,Faisalabad,Dark Blue,Local,1600 cc,Sedan,08-Jun-24,8815704,"[' ABS', ' AM/FM Radio', ' Air Conditioning', ' Alloy Rims', ' Cassette Player', ' Power Locks', ' Power Mirrors', ' Power Steering', ' Power Windows']","  good conditions and original documents    "
